EmpID,Name,Product,Product_Price,Quantity,Sell_Date,Region,Total_Sale
E0162,Employee_162,Laptop,65511.11,5,28-04-2023,West,327555.55
E0163,Employee_163,Smartwatch,77586.31,1,29-04-2023,North,77586.31
E0164,Employee_164,Laptop,38660.81,1,30-04-2023,North,38660.81
E0165,Employee_165,Mobile,33851.15,1,30-04-2023,South,33851.15
E0166,Employee_166,Printer,27042.54,2,01-05-2023,West,54085.08
E0167,Employee_167,Mobile,10158.79,3,02-05-2023,West,30476.37
E0168,Employee_168,Smartwatch,14544.34,4,03-05-2023,North,58177.36
E0169,Employee_169,Printer,34108.32,5,03-05-2023,West,170541.6
E0170,Employee_170,Headphones,40646.58,4,04-05-2023,South,162586.32
E0171,Employee_171,Camera,53681.52,2,05-05-2023,South,107363.04
E0172,Employee_172,Laptop,33235.28,5,05-05-2023,East,166176.4
E0173,Employee_173,Headphones,61318.98,5,06-05-2023,South,306594.9
E0174,Employee_174,Headphones,4862.38,2,07-05-2023,East,9724.76
E0175,Employee_175,Camera,8868.66,3,08-05-2023,North,26605.98
E0176,Employee_176,Headphones,21687.11,5,08-05-2023,East,108435.55
E0177,Employee_177,Camera,11041.88,3,09-05-2023,East,33125.64
E0178,Employee_178,Tablet,62258.74,2,10-05-2023,North,124517.48
E0179,Employee_179,Camera,69463.03,4,11-05-2023,East,277852.12
E0180,Employee_180,Smartwatch,66344.32,5,11-05-2023,South,331721.6
E0181,Employee_181,Laptop,2089.78,3,12-05-2023,North,6269.34
E0182,Employee_182,Printer,69810.66,5,13-05-2023,West,349053.3
E0183,Employee_183,Printer,38034.15,3,13-05-2023,East,114102.45
E0184,Employee_184,Laptop,6227.92,5,14-05-2023,South,31139.6
E0185,Employee_185,Printer,42438.27,5,15-05-2023,West,212191.35
E0186,Employee_186,Camera,50565.44,5,16-05-2023,North,252827.2
E0187,Employee_187,Smartwatch,40882.46,4,16-05-2023,North,163529.84
E0188,Employee_188,Tablet,36479.19,5,17-05-2023,North,182395.95
E0189,Employee_189,Smartwatch,6025.72,3,18-05-2023,South,18077.16
E0190,Employee_190,Printer,22830.39,4,19-05-2023,West,91321.56
E0191,Employee_191,Tablet,12219.03,1,19-05-2023,North,12219.03
E0192,Employee_192,Laptop,24466.27,3,20-05-2023,South,73398.81
E0193,Employee_193,Tablet,70706.04,3,21-05-2023,South,212118.12
E0194,Employee_194,Headphones,39807.52,1,22-05-2023,West,39807.52
E0195,Employee_195,Mobile,4251.82,4,22-05-2023,North,17007.28
E0196,Employee_196,Headphones,51141.74,5,23-05-2023,North,255708.7
E0197,Employee_197,Laptop,64346.47,3,24-05-2023,East,193039.41
E0198,Employee_198,Printer,57363.06,1,24-05-2023,North,57363.06
E0199,Employee_199,Printer,26238.51,5,25-05-2023,West,131192.55
E0200,Employee_200,Tablet,3066.61,4,26-05-2023,South,12266.44
E0201,Employee_201,Camera,33823.27,3,27-05-2023,West,101469.81
E0202,Employee_202,Smartwatch,19526.65,5,27-05-2023,North,97633.25
E0203,Employee_203,Mobile,67629.64,5,28-05-2023,South,338148.2
E0204,Employee_204,Camera,10849.97,2,29-05-2023,West,21699.94
E0205,Employee_205,Laptop,75870.74,1,30-05-2023,North,75870.74
E0206,Employee_206,Smartwatch,52521.36,5,30-05-2023,North,262606.8
E0207,Employee_207,Printer,14009.75,4,31-05-2023,North,56039
E0208,Employee_208,Tablet,74746.94,2,01-06-2023,East,149493.88
E0209,Employee_209,Smartwatch,24765.2,5,01-06-2023,East,123826
E0210,Employee_210,Printer,57022.11,5,02-06-2023,East,285110.55
E0211,Employee_211,Camera,34408.25,4,03-06-2023,South,137633
E0212,Employee_212,Camera,39634.97,2,04-06-2023,West,79269.94
E0213,Employee_213,Mobile,38833.14,2,04-06-2023,South,77666.28
E0214,Employee_214,Mobile,37629.34,1,05-06-2023,South,37629.34
E0215,Employee_215,Tablet,13282.07,5,06-06-2023,North,66410.35
E0216,Employee_216,Smartwatch,16867.61,1,07-06-2023,North,16867.61
E0217,Employee_217,Mobile,48751.45,2,07-06-2023,South,97502.9
E0218,Employee_218,Camera,60210.82,1,08-06-2023,West,60210.82
E0219,Employee_219,Smartwatch,12647.65,4,09-06-2023,East,50590.6
E0220,Employee_220,Camera,7445.19,3,10-06-2023,South,22335.57
E0221,Employee_221,Laptop,62268.66,4,10-06-2023,South,249074.64
E0222,Employee_222,Camera,68644.17,2,11-06-2023,West,137288.34
E0223,Employee_223,Tablet,28510.27,4,12-06-2023,West,114041.08
E0224,Employee_224,Headphones,63441.96,2,12-06-2023,South,126883.92
E0225,Employee_225,Laptop,22839.47,4,13-06-2023,North,91357.88
E0226,Employee_226,Laptop,2200.09,5,14-06-2023,North,11000.45
E0227,Employee_227,Tablet,58631.98,5,15-06-2023,South,293159.9
E0228,Employee_228,Smartwatch,67323.12,4,15-06-2023,North,269292.48
E0229,Employee_229,Smartwatch,47234.02,1,16-06-2023,West,47234.02
E0230,Employee_230,Tablet,53475.38,2,17-06-2023,East,106950.76
E0231,Employee_231,Mobile,69490.33,5,18-06-2023,West,347451.65
E0232,Employee_232,Laptop,36830.7,2,18-06-2023,East,73661.4
E0233,Employee_233,Mobile,39778.63,5,19-06-2023,South,198893.15
E0234,Employee_234,Camera,27930.32,3,20-06-2023,South,83790.96
E0235,Employee_235,Laptop,61504.07,4,20-06-2023,East,246016.28
E0236,Employee_236,Laptop,31422.38,5,21-06-2023,North,157111.9
E0237,Employee_237,Printer,74762.48,4,22-06-2023,South,299049.92
E0238,Employee_238,Headphones,69828.93,3,23-06-2023,East,209486.79
E0239,Employee_239,Smartwatch,78500.42,2,23-06-2023,North,157000.84
E0240,Employee_240,Laptop,20626.83,4,24-06-2023,East,82507.32
E0241,Employee_241,Smartwatch,31871.73,5,25-06-2023,South,159358.65
E0242,Employee_242,Camera,68769.01,3,26-06-2023,South,206307.03
E0243,Employee_243,Smartwatch,34040.46,5,26-06-2023,West,170202.3
E0244,Employee_244,Mobile,26817.75,3,27-06-2023,East,80453.25
E0245,Employee_245,Mobile,38892.15,3,28-06-2023,North,116676.45
E0246,Employee_246,Printer,73247.55,5,29-06-2023,South,366237.75
E0247,Employee_247,Headphones,31736.03,4,29-06-2023,West,126944.12
E0248,Employee_248,Camera,79096.29,2,30-06-2023,West,158192.58
E0249,Employee_249,Mobile,63806.71,2,01-07-2023,North,127613.42
E0250,Employee_250,Tablet,52857.48,3,01-07-2023,South,158572.44
E0251,Employee_251,Camera,13864.21,5,02-07-2023,West,69321.05
E0252,Employee_252,Smartwatch,77256.31,3,03-07-2023,North,231768.93
E0253,Employee_253,Camera,11847.21,2,04-07-2023,North,23694.42
E0254,Employee_254,Headphones,77297.58,3,04-07-2023,East,231892.74
E0255,Employee_255,Mobile,27895.59,3,05-07-2023,East,83686.77
E0256,Employee_256,Camera,9828.44,2,06-07-2023,South,19656.88
E0257,Employee_257,Smartwatch,67913.08,4,07-07-2023,West,271652.32
E0258,Employee_258,Printer,9777.51,3,07-07-2023,West,29332.53
E0259,Employee_259,Printer,73014.45,4,08-07-2023,East,292057.8
E0260,Employee_260,Mobile,3197.11,3,09-07-2023,South,9591.33
E0261,Employee_261,Printer,13244.12,5,09-07-2023,West,66220.6
E0262,Employee_262,Tablet,69932.77,3,10-07-2023,North,209798.31
E0263,Employee_263,Headphones,77656.63,3,11-07-2023,North,232969.89
E0264,Employee_264,Printer,7836.6,1,12-07-2023,North,7836.6
E0265,Employee_265,Printer,62958.97,5,12-07-2023,North,314794.85
E0266,Employee_266,Tablet,22671.78,5,13-07-2023,East,113358.9
E0267,Employee_267,Headphones,50614.23,4,14-07-2023,South,202456.92
E0268,Employee_268,Camera,33003.7,4,15-07-2023,North,132014.8
E0269,Employee_269,Headphones,8264.6,3,15-07-2023,North,24793.8
E0270,Employee_270,Laptop,27628.12,2,16-07-2023,West,55256.24
E0271,Employee_271,Mobile,54599.88,3,17-07-2023,East,163799.64
E0272,Employee_272,Mobile,43622.54,1,18-07-2023,West,43622.54
E0273,Employee_273,Laptop,76422.89,3,18-07-2023,West,229268.67
E0274,Employee_274,Tablet,50890.34,1,19-07-2023,West,50890.34
E0275,Employee_275,Laptop,71220.22,3,20-07-2023,North,213660.66
E0276,Employee_276,Camera,40059.9,4,20-07-2023,South,160239.6
E0277,Employee_277,Camera,44199.25,3,21-07-2023,East,132597.75
E0278,Employee_278,Mobile,50161.84,4,22-07-2023,North,200647.36
E0279,Employee_279,Camera,20312.08,2,23-07-2023,East,40624.16
E0280,Employee_280,Mobile,55383.17,2,23-07-2023,North,110766.34
E0281,Employee_281,Laptop,24415.56,5,24-07-2023,South,122077.8
E0282,Employee_282,Laptop,19743.93,3,25-07-2023,South,59231.79
E0283,Employee_283,Printer,9049.59,5,26-07-2023,East,45247.95
E0284,Employee_284,Printer,78310.34,3,26-07-2023,West,234931.02
E0285,Employee_285,Laptop,61308.84,2,27-07-2023,North,122617.68
E0286,Employee_286,Mobile,56903.48,1,28-07-2023,East,56903.48
E0287,Employee_287,Laptop,9839.56,5,28-07-2023,West,49197.8
E0288,Employee_288,Laptop,14976.45,5,29-07-2023,South,74882.25
E0289,Employee_289,Smartwatch,25358.35,2,30-07-2023,North,50716.7
E0290,Employee_290,Tablet,4257.89,2,31-07-2023,South,8515.78
E0291,Employee_291,Laptop,27301.22,1,31-07-2023,North,27301.22
E0292,Employee_292,Camera,6377.3,5,01-08-2023,West,31886.5
E0293,Employee_293,Mobile,29960.14,2,02-08-2023,North,59920.28
E0294,Employee_294,Tablet,35593.57,2,03-08-2023,West,71187.14
E0295,Employee_295,Printer,21047.4,1,03-08-2023,North,21047.4
E0296,Employee_296,Headphones,34140.04,1,04-08-2023,East,34140.04
E0297,Employee_297,Mobile,55180.43,4,05-08-2023,South,220721.72
E0298,Employee_298,Camera,16044.44,3,06-08-2023,North,48133.32
E0299,Employee_299,Mobile,15655.41,4,06-08-2023,North,62621.64
E0300,Employee_300,Printer,49540.36,1,07-08-2023,South,49540.36
E0301,Employee_301,Camera,31838.46,2,08-08-2023,North,63676.92
E0302,Employee_302,Camera,55284.5,1,08-08-2023,South,55284.5
E0303,Employee_303,Headphones,40818.05,5,09-08-2023,West,204090.25
E0304,Employee_304,Mobile,47486.26,2,10-08-2023,East,94972.52
E0305,Employee_305,Smartwatch,20110.7,4,11-08-2023,East,80442.8
E0306,Employee_306,Headphones,51756.56,4,11-08-2023,South,207026.24
E0307,Employee_307,Smartwatch,37846.5,4,12-08-2023,East,151386
E0308,Employee_308,Headphones,54013.58,2,13-08-2023,South,108027.16
E0309,Employee_309,Mobile,72114.87,3,14-08-2023,East,216344.61
E0310,Employee_310,Laptop,38289.75,3,14-08-2023,North,114869.25
E0311,Employee_311,Laptop,24435.27,3,15-08-2023,North,73305.81
E0312,Employee_312,Printer,44634.65,1,16-08-2023,East,44634.65
E0313,Employee_313,Headphones,7761.23,1,16-08-2023,West,7761.23
E0314,Employee_314,Tablet,75728.38,5,17-08-2023,East,378641.9
E0315,Employee_315,Headphones,79036.83,2,18-08-2023,North,158073.66
E0316,Employee_316,Headphones,25334.03,5,19-08-2023,East,126670.15
E0317,Employee_317,Headphones,77038.27,1,19-08-2023,North,77038.27
E0318,Employee_318,Smartwatch,55844.45,2,20-08-2023,West,111688.9
E0319,Employee_319,Printer,37633.19,4,21-08-2023,West,150532.76
E0320,Employee_320,Laptop,25565.49,2,22-08-2023,East,51130.98
E0321,Employee_321,Printer,79951.14,1,22-08-2023,North,79951.14
E0322,Employee_322,Printer,68560.17,4,23-08-2023,West,274240.68
E0323,Employee_323,Printer,10318.95,4,24-08-2023,South,41275.8
E0324,Employee_324,Laptop,31746.42,2,25-08-2023,East,63492.84
E0325,Employee_325,Laptop,29998.81,3,25-08-2023,South,89996.43
E0326,Employee_326,Headphones,25078.05,1,26-08-2023,East,25078.05
E0327,Employee_327,Printer,56543.77,1,27-08-2023,North,56543.77
E0328,Employee_328,Tablet,3711.29,3,27-08-2023,North,11133.87
E0329,Employee_329,Smartwatch,66742.93,5,28-08-2023,South,333714.65
E0330,Employee_330,Smartwatch,32872.85,5,29-08-2023,North,164364.25
E0331,Employee_331,Laptop,2631.64,1,30-08-2023,North,2631.64
E0332,Employee_332,Mobile,69475.26,3,30-08-2023,North,208425.78
E0333,Employee_333,Mobile,62708.31,3,31-08-2023,South,188124.93
E0334,Employee_334,Mobile,77941.02,4,01-09-2023,North,311764.08
E0335,Employee_335,Camera,73028.12,5,02-09-2023,West,365140.6
E0336,Employee_336,Headphones,60123.43,5,02-09-2023,East,300617.15
E0337,Employee_337,Mobile,66961.43,4,03-09-2023,West,267845.72
E0338,Employee_338,Headphones,72428.92,2,04-09-2023,South,144857.84
E0339,Employee_339,Mobile,62507.8,5,04-09-2023,South,312539
E0340,Employee_340,Tablet,19949.23,4,05-09-2023,North,79796.92
E0341,Employee_341,Headphones,64550.69,3,06-09-2023,West,193652.07
E0342,Employee_342,Mobile,19082.35,2,07-09-2023,South,38164.7
E0343,Employee_343,Smartwatch,16830.3,1,07-09-2023,East,16830.3
E0344,Employee_344,Laptop,21548.89,3,08-09-2023,South,64646.67
E0345,Employee_345,Headphones,60935.03,2,09-09-2023,West,121870.06
E0346,Employee_346,Smartwatch,61862.72,4,10-09-2023,East,247450.88
E0347,Employee_347,Smartwatch,55106.7,3,10-09-2023,East,165320.1
E0348,Employee_348,Smartwatch,12668.78,2,11-09-2023,North,25337.56
E0349,Employee_349,Camera,9578.79,1,12-09-2023,East,9578.79
E0350,Employee_350,Laptop,50941.73,3,13-09-2023,North,152825.19
E0351,Employee_351,Laptop,5074.96,3,13-09-2023,North,15224.88
E0352,Employee_352,Printer,63511.62,5,14-09-2023,South,317558.1
E0353,Employee_353,Camera,4602.43,2,15-09-2023,South,9204.86
E0354,Employee_354,Smartwatch,30459.18,2,15-09-2023,North,60918.36
E0355,Employee_355,Laptop,12250.12,5,16-09-2023,West,61250.6
E0356,Employee_356,Laptop,72950.97,4,17-09-2023,North,291803.88
E0357,Employee_357,Smartwatch,27484.09,4,18-09-2023,West,109936.36
E0358,Employee_358,Smartwatch,34409.24,5,18-09-2023,East,172046.2
E0359,Employee_359,Mobile,17661.99,3,19-09-2023,East,52985.97
E0360,Employee_360,Mobile,63348,1,20-09-2023,East,63348
E0361,Employee_361,Headphones,70363.93,4,21-09-2023,North,281455.72
E0362,Employee_362,Headphones,30536.89,1,21-09-2023,West,30536.89
E0363,Employee_363,Headphones,41139.99,2,22-09-2023,North,82279.98
E0364,Employee_364,Mobile,23257.13,2,23-09-2023,East,46514.26
E0365,Employee_365,Smartwatch,14834.46,4,23-09-2023,South,59337.84
E0366,Employee_366,Headphones,73295.82,3,24-09-2023,East,219887.46
E0367,Employee_367,Laptop,75646.65,2,25-09-2023,East,151293.3
E0368,Employee_368,Mobile,77455.96,1,26-09-2023,South,77455.96
E0369,Employee_369,Headphones,25021.03,3,26-09-2023,West,75063.09
E0370,Employee_370,Laptop,69890.96,4,27-09-2023,East,279563.84
E0371,Employee_371,Headphones,64730.14,2,28-09-2023,West,129460.28
E0372,Employee_372,Tablet,38529.85,4,29-09-2023,South,154119.4
E0373,Employee_373,Smartwatch,7873.35,3,29-09-2023,South,23620.05
E0374,Employee_374,Smartwatch,60823.82,3,30-09-2023,South,182471.46
E0375,Employee_375,Headphones,19597.95,3,01-10-2023,North,58793.85
E0376,Employee_376,Tablet,54753.25,5,02-10-2023,West,273766.25
E0377,Employee_377,Headphones,54603.69,5,02-10-2023,North,273018.45
E0378,Employee_378,Printer,32998.1,1,03-10-2023,South,32998.1
E0379,Employee_379,Printer,67968.07,3,04-10-2023,East,203904.21
E0380,Employee_380,Smartwatch,45470.38,3,04-10-2023,North,136411.14
E0381,Employee_381,Camera,9043.62,2,05-10-2023,East,18087.24
E0382,Employee_382,Printer,32776.82,1,06-10-2023,North,32776.82
E0383,Employee_383,Printer,22627.77,1,07-10-2023,West,22627.77
E0384,Employee_384,Headphones,11639.92,4,07-10-2023,East,46559.68
E0385,Employee_385,Mobile,30749.68,3,08-10-2023,North,92249.04
E0386,Employee_386,Mobile,60422.91,2,09-10-2023,South,120845.82
E0387,Employee_387,Tablet,22448.59,4,10-10-2023,South,89794.36
